BEGIN: 10:16:07
"ad_addr";"ad_name"
"YHE00371";"ºÚÁú½­Ê¡ÆßÐÇÅ©³¡Ö°¹¤Ò½Ôº"
"YHE00372";"ºÚÁú½­Ê¡½¨Èý½­¹Ü¾ÖÖÐÐÄÒ½Ôº"
"YHE00373";"ÆßÌ¨ºÓ¿óÒµ¼¯ÍÅ¾«Éñ¿µ¸´Ò½Ôº"
"YHE00374";"ÆßÌ¨ºÓ¿óÒµ¼¯ÍÅ¹«Ë¾ÐÂ½¨¿óÒ½Ôº"
"YHE00375";"ÆßÌ¨ºÓ¿óÒµ¼¯ÍÅÐÂÐË¿óÒ½Ôº"
"YHE00376";"ÆßÌ¨ºÓÊÐÖÐÒ½Ôº"
"YHE00377";"ÆßÌ¨ºÓÊÐÒ½Ôº"
"YHE00378";"ÆßÌ¨ºÓÊÐ¾¯¹ÙÒ½Ôº"
"YHE00379";"ÆßÃº¿óÒµ¼¯ÍÅÓÐÏÞ¹«Ë¾×ÜÒ½Ôº"
"YHE00380";"ÆßÃº¹«Ë¾ÌÒÉ½¿óÒ½Ôº"
"YHE00381";"Áúºþ·Ö¹«Ë¾Ò½Ôº"
"YHE00382";"ºÚÁú½­Ê¡±±ÐËÅ©³¡Ö°¹¤Ò½Ôº"
"YHE00383";"²ªÀûÏØÈËÃñÒ½Ôº"
"YHE00384";"²ªÀûÏØÖÐÒ½Ôº"
"YHE00385";"Äµµ¤½­ÊÐ¹Ç¿ÆÒ½Ôº"
"YHE00386";"Äµµ¤½­ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHE00387";"Äµµ¤½­Ä¾²Ä×ÛºÏ¼Ó¹¤³§Ö°¹¤Ò½Ôº"
"YHE00388";"Äµµ¤½­ÊÐ¸¾²ú¶ùÍ¯Ò½Ôº"
"YHE00389";"Äµµ¤½­Éñ¾­¾«Éñ²¡Ò½Ôº"
"YHE00390";"Äµµ¤½­ÊÐ¿µ¸´Ò½Ôº"
"YHE00391";"Äµµ¤½­ÊÐ¸Ø³¦Ò½Ôº"
"YHE00392";"Äµµ¤½­ÊÐµÚ¶þÈËÃñÒ½ÔºÒ»·ÖÔº"
"YHE00393";"Äµµ¤½­»ú³µ³§Ò½Ôº"
"YHE00394";"Äµµ¤½­ÑôÃ÷ÇøèëÁÖÖÐÒ½Õû¹ÇÒ½Ôº"
"YHE00395";"èëÁÖ¼¯ÍÅÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YHE00396";"Äµµ¤½­ÊÐ´«È¾²¡Ò½Ôº"
"YHE00397";"Äµµ¤½­ÐÄÑª¹ÜÒ½Ôº"
"YHE00398";"Äµµ¤½­ÊÐµÚÒ»Ò½Ôº"
"YHE00399";"Äµµ¤½­ÁÖÒµÖÐÐÄÒ½Ôº"
"YHE00400";"Äµµ¤½­Ò½Ñ§ÔºÒ½Ôº"
"YHE00401";"Äµµ¤½­ÌúÂ··Ö¾ÖÖÐÐÄÒ½Ôº"
"YHE00402";"Äµµ¤½­½¨ÉèÒ½Ôº"
"YHE00403";"Äµµ¤½­ÊÐÀû½¡Ò½Ôº"
"YHE00404";"Äµµ¤½­Ë®Äà¼¯ÍÅÒ½Ôº"
"YHE00405";"Äµµ¤½­ÊÐÖÐÒ½Ò½Ôº"
"YHE00406";"ºÚÁú½­±±·½¹¤¾ß³§Ö°¹¤Ò½Ôº"
"YHE00407";"Äµµ¤½­ÊÐÏÈ·æÒ½Ôº"
"YHE00408";"ËçÑôÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00409";"¶«ÄþÏØÈËÃñÒ½Ôº"
"YHE00410";"¶«ÄþÏØÖÐÒ½Ôº"
"YHE00411";"ÁÖ¿ÚÏØÒ½Ôº"
"YHE00412";"ÁÖ¿ÚÏØÖÐÒ½Ôº"
"YHE00413";"ÁÖ¿ÚÏØÁÖ¿ÚÌúÂ·Ò½Ôº"
"YHE00414";"Ëç·ÒºÓÊÐÈËÃñÒ½Ôº"
"YHE00415";"Ëç·ÒºÓÊÐÖÐÒ½Ôº"
"YHE00416";"Ëç·ÒºÓÊÐ¸¾Ó×±£½¡Ôº"
"YHE00417";"²ñºÓÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00418";"´óº£ÁÖÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00419";"º£ÁÖÊÐÖÐÒ½Ôº"
"YHE00420";"º£ÁÖÊÐÈËÃñÒ½Ôº"
"YHE00421";"º£ÁÖÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00422";"¶«¾©³ÇÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00423";"Äþ°²ÊÐÈËÃñÒ½Ôº"
"YHE00424";"Äþ°²ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHE00425";"Äþ°²ÊÐÖÐÒ½Ôº"
"YHE00426";"ºÚÁú½­Ê¡ÁÖÒµ¾µ²´ºþÁÆÑøÔº"
"YHE00427";"ÄÂÀâÊÐÈËÃñÒ½Ôº"
"YHE00428";"ÄÂÀâÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHE00429";"°ËÃæÍ¨ÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00430";"ÄÂÀâÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00431";"ºÚºÓÊÐÖÐÒ½Ôº"
"YHE00432";"ºÚºÓÊÐ°®»ÔÇø¸¾Ó×±£½¡Ôº"
"YHE00433";"ºÚºÓÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHE00434";"ºÚºÓÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YHE00435";"ÄÛ½­ÏØÈËÃñÒ½Ôº"
"YHE00436";"ÄÛ½­ÏØÖÐÒ½Ôº"
"YHE00437";"ºÚÁú½­Ê¡¾ÅÈýÅ©¿Ñ·Ö¾ÖÖÐÐÄÒ½Ôº"
"YHE00438";"Ñ·¿ËÅ©³¡Ö°¹¤Ò½Ôº"
"YHE00439";"Ñ·¿ËÏØÈËÃñÒ½Ôº"
"YHE00440";"ËïÎâÏØÈËÃñÒ½Ôº"
"YHE00441";"ºÚÁú½­Ê¡µÚÈýÒ½Ôº"
"YHE00442";"±±°²ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YHE00443";"±±°²ÊÐÖÐÒ½Ôº"
"YHE00444";"ºÚÁú½­Å©¿Ñ¾ÖÕÔ¹âÅ©³¡Ö°¹¤Ò½Ôº"
"YHE00445";"±±°²ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHE00446";"±±°²ÊÐÎå¹ÙÒ½Ôº"
"YHE00447";"ºÚÁú½­Å©³¡×Ü¾Ö±±°²ÖÐÐÄÒ½Ôº"
"YHE00448";"Ê×¸ÖÇì»ª¹¤¾ß³§Ö°¹¤Ò½Ôº"
"YHE00449";"ºÚÁú½­Ê¡Í¨±±ÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00450";"¹þ¶û±õÌúÂ··Ö¾Ö±±°²Ò½Ôº"
"YHE00451";"ºÚÁú½­Ê¡ÓÊµçÁÆÑøÔº"
"YHE00452";"º×¸Ú¿óÎñ¾ÖÎå´óÁ¬³Ø¿µ¸´Ò½Ôº"
"YHE00453";"Îå´óÁ¬³Ø·ç¾°Çø×ÔÈ»±£»¤ÁÆÑøÔº"
"YHE00454";"Ëç»¯ÊÐÁÆÑøÔº"
"YHE00455";"Îå´óÁ¬³ØÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YHE00456";"¹þ¶û±õÌúÂ··Ö¾ÖÎå´óÁ¬³ØÁÆÑøÔº"
"YHE00457";"Îå´óÁ¬³ØµçÁ¦Ö°¹¤ÁÆÑøÔº"
"YHE00458";"ºÚÁú½­Ê¡Õ´ºÓÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00459";"Ëç»¯ÊÐµÚÒ»Ò½Ôº"
"YHE00460";"Ëç»¯ÊÐÄ¾²Ä×ÛºÏ¼Ó¹¤³§Ö°¹¤Ò½Ôº"
"YHE00461";"Ëç»¯ÊÐÈËÃñÒ½Ôº"
"YHE00462";"Ëç»¯ÊÐÖÐÒ½Ò½Ôº"
"YHE00463";"Ëç»¯ÊÐ±±ÁÖÇøµÚÎåÒ½Ôº"
"YHE00464";"¹þ¶û±õÌúÂ··Ö¾ÖËç»¯ÌúÂ·Ò½Ôº"
"YHE00465";"Ëç»¯ÊÐ±±ÁÖÇøµÚËÄÒ½Ôº"
"YHE00466";"Ëç»¯ÊÐ¸¾Ó×±£½¡Ôº"
"YHE00467";"Íû¿üÏØÈËÃñÒ½Ôº"
"YHE00468";"Íû¿üÏØÖÐÒ½Ôº"
"YHE00469";"À¼Î÷ÏØÈËÃñÒ½Ôº"
"YHE00470";"À¼Î÷ÏØÖÐÒ½Ôº"
"YHE00471";"ºÚÁú½­Ê¡ÖÐµÈ×¨ÒµÑ§Ð£¸½ÊôÒ½Ôº"
"YHE00472";"Çà¸ÔÏØÈËÃñÒ½Ôº"
"YHE00473";"Çà¸ÔÏØÖÐÒ½Ôº"
"YHE00474";"Çà¸ÔÏØµÚÈýÈËÃñÒ½Ôº"
"YHE00475";"Çà¸ÔÏØºìÊ®×Ö»áÒ½Ôº"
"YHE00476";"Çì°²ÏØÈËÃñÒ½Ôº"
"YHE00477";"Çì°²ÏØÖÐÒ½Ôº"
"YHE00478";"Ã÷Ë®ÏØÈËÃñÒ½Ôº"
"YHE00479";"Ã÷Ë®ÏØÖÐÒ½Ôº(½ûÓÃ)"
"YHE00480";"Ã÷Ë®ÏØµÚ¶þÒ½Ôº"
"YHE00481";"ËçÀâÏØÈËÃñÒ½Ôº"
"YHE00482";"ËçÀâÏØÖÐÒ½Ôº"
"YHE00483";"ËçÀâÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00484";"ºÚÁú½­Ê¡ÈÙÓþ¾üÈË¿µ¸´Ò½Ôº"
"YHE00485";"°²´ïÊÐ¸¾Ó×±£½¡Ôº"
"YHE00486";"°²´ïÊÐÒ½Ôº"
"YHE00487";"°²´ïÊÐÖÐÒ½Ôº"
"YHE00488";"ÕØ¶«ÊÐµÚÒ»Ò½Ôº"
"YHE00489";"ÕØ¶«ÊÐÈËÃñÒ½Ôº"
"YHE00490";"º£Â×ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHE00491";"º£Â×ÊÐÖÐÒ½Ôº"
"YHE00492";"ºÚÁú½­Ê¡º£Â×¾«Éñ²¡ÈËÁÆÑøÔº"
"YHE00493";"º£Â×ÊÐ¶þÇáÒ½Ôº"
"YHE00494";"º£Â×ÊÐÈËÃñÒ½Ôº"
"YHE00495";"ÆëÌú·Ö¾Ö¼Ó¸ñ´ïÆæÌúÂ·Ò½Ôº"
"YHE00496";"¼Ó¸ñ´ïÆæÇøÈËÃñÒ½Ôº"
"YHE00497";"´óÐË°²ÁëÁÖÒµ¼¯ÍÅ×ÜÒ½Ôº"
"YHE00498";"ºôÂêÏØÈËÃñÒ½Ôº"
"YHE00499";"Ê®°ËÕ¾ÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00500";"ËþºÓÏØÈËÃñÒ½Ôº"
"YHE00501";"Ä®ºÓÏØÈËÃñÒ½Ôº"
"YHE00502";"Í¼Ç¿ÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00503";"°¢Ä¾¶ûÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00504";"ËÉÁëÇøÈËÃñÒ½Ôº"
"YHE00505";"ÐÂÁÖÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00506";"ºôÖÐÁÖÒµ¾ÖÖ°¹¤Ò½Ôº"
"YHE00507";"Äµµ¤½­Ò½Ñ§ÔººìÆìÒ½Ôº"
"YHE00508";"Äµµ¤½­Ö×ÁöÒ½Ôº"
"YHE00509";"Áú½­ÏØ¸¾Ó×±£½¡Ôº"
"YHE00510";"Çì°²ÏØ¸¾Ó×±£½¡Ôº"
"YHE00511";"Ë«³Ç¸¾Ó¤Ò½Ôº"
"YHE00512";"ºÚÁú½­±¦ÈªÁëÆÕÑôÅ©³¡Ö°¹¤Ò½Ôº"
"YHE00513";"ºÚÁú½­ÒÀÀ­¹þÎÀÉúÔº"
"YHE00514";"Äµµ¤½­Ò½Ñ§Ôº¸½Êô¶þÔº"
"YHE00515";"ÆßÌ¨ºÓÊÐ¸¾Ó×±£½¡Ôº"
"YHE00516";"¼¦Î÷µÎµÀÇøÈËÃñÒ½Ôº"
"YHE00518";"´óÇìÓÍÌï×ÜÒ½ÔºÉçÇø·þÎñÕ¾"
"YHE00519";"ºÚÁú½­Ê¡Ë«³ÇÊÐ¸¾Ó×±£½¡Ôº"
"YHE00520";"¹þ¶û±õÊÐÈÈµç³§Ö°¹¤Ò½Ôº"
"YHE00521";"¹þ¶û±õÒ½¿Æ´óÑ§¸½ÊôµÚÈýÒ½Ôº"
"YHE00522";"ºÚÁú½­Ê¡Äµµ¤½­ÊÐÄÔ¿ÆÒ½Ôº"
"YHE00562";"ºÚÁú½­Ê¡ºÍÆ½Ò½Ôº"
"YHE00619";"Äµµ¤½­ÊÐ²©°®ÀÏÄêÒ½Ôº"
"YHE00714";"ÆëÆë¹þ¶û¿ËÉ½ÏØµÚÒ»ÈËÃñÒ½Ôº"
"YHE70001";"±¦ÈªÁëÅ©¹Ü¾ÖÖÐÐÄÒ½Ôº"
"YHE70002";"´óÇìÊÐÊ¥¿µÒ½ÁÆ¾­Ïú²¿(½ûÓÃ)"
"YHE70003";"¹þ¶û±õ»Ý»ªÒ½ÁÆ"
"YHE70004";"Ã÷Ë®ÏØÖÐÒ½Ôº"
"YHE70005";"ÆëÆë¹þ¶ûÊÐµÚÒ»Ò½Ôº"
"YHE80001";"¹þ¶û±õ°ì"
"YHE90001";"¹þ¶û±õ½ðÁúÓîÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90003";"ºÚÁú½­Èð´ïµç×ÓÒÇÆ÷ÓÐÏÞ¹«Ë¾"
"YHE90004";"¹þ¶û±õ¶«´óÒ½ÁÆÆ÷Ðµ¾­Ïú¹«Ë¾"
"YHE90005";"ºÚÁú½­°ÙË¹´ïÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90006";"¹þ¶û±õÊÐ»ã´¨Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90007";"¹þ¶û±õÊÐ¼ÑÒæÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90008";"¹þ¶û±õ²£»¯»¯ÑéÒÇÆ÷Åú·¢Õ¾"
"YHE90009";"¹þ¶û±õ±±·½»ªÍ¨¹«Ë¾"
"YHE90010";"ºÚÁú½­Ê¡Ìì¶ìÒ½Ò©¹«Ë¾"
"YHE90011";"¹þ¶û±õ»ª´úµç×ÓÓÐÏÞ¹«Ë¾"
"YHE90012";"¹þ¶û±õÌúÂ·¾ÖÒ½²¡Ô¤·À¿ØÖÆÖÐÐÄ"
"YHE90013";"¹þ¶û±õÒæÉúÒ½Ðµ¹«Ë¾"
"YHE90014";"´óÇìÊ¯ÓÍ¹ÜÀí¾Ö"
"YHE90015";"¹þ¶û±õÊÐ±´¶ûÒ½ÁÆÆ÷Ðµ¾­Ïú´¦"
"YHE90016";"¹þ¶û±õÊÐÏÈ½Ý¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾"
"YHE90018";"ºÚÁú½­Ê¡Ô¶·½¾­Ã³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YHE90019";"¹þ¶û±õÊÐÐÇÓîÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90020";"¹þ¶û±õÐÂ´´ÊµÑéÆ÷²Ä¾­Óª²¿"
"YHE90021";"¹þ¶û±õ½ð¿­¶ûÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90022";"¹þ¶û±õÊæ¶û¹¤Ã³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YHE90023";"¹þ¶û±õ¿µ»Ý¾­Ã³ÓÐÏÞ¹«Ë¾"
"YHE90024";"Æ½°²±£ÏÕ¹«Ë¾¹þ¶û±õ·Ö¹«Ë¾"
"YHE90025";"ÆëÆë¹þ¶ûÏÈÖªÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YHE90026";"ÆëÆë¹þ¶ûÊÔ¼Á²£Á§ÒÇÆ÷¹©Ó¦Õ¾"
"YHE90027";"´óÇìÊ¥¿µÒ½ÁÆÆ÷Ðµ¾­Ïú²¿"
"YHE90028";"ÆëÆë¹þ¶ûºã²ýÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YHE90029";"½ñÊ±ÔÏÉÌÃ³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YHE90030";"ÍòÖ¾ÈÊ´ÈÉÆ»ù½ð»á"
"YHE90031";"¹þÊÐ½õÊ¤Ò½ÁÆÆ÷ÐµÉÌÐÐ"
"YHE90032";"¹þ¶û±õµÂÁ¦¼ÑÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90033";"¹þ¶û±õÈó·áÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90034";"ººÍõÐÂÈñ¿Æ¼¼¹«Ë¾"
"YHE90035";"¹þ¶û±õÐË»ªÒ½ÁÆÒÇÆ÷ÓÐÏÞ¹«Ë¾"
"YHE90036";"ÆëÆë¹þ¶ûÊÐÖÚ°îÒ½ÁÆ¹«Ë¾"
"YHE90037";"ÆëÆë¹þ¶ûÓÀÇàÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YHE90038";"¹þ¶û±õÍ¬ÐÅÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YHE90039";"ºÚÁú½­ºã·áÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90040";"öÎíµÒ½ÁÆÉè±¸¹«Ë¾À¥ÂØ·Ö¹«Ë¾"
"YHE90041";"¹þ¶û±õ°ÙÒæÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YHE90046";"¹þ¶û±õ²©Î¬Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YHE90047";"ºÚÁú½­±´Ë¹ÌØÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YHF00001";"ÖÐÌúËÄ¾ÖµÚËÄ¹¤³Ì¹«Ë¾Ö°¹¤Ò½Ôº"
"YHF00002";"ºÏ·ÊÊÐµÚ°ËÈËÃñÒ½Ôº"
"YHF00003";"ºÏ·Ê¸ÖÌú¼¯ÍÅÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YHF00004";"ºÏ·ÊÊÐÖÐÒ½¸Ø³¦Ò½Ôº"
"YHF00005";"ºÏ·ÊÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHF00006";"°ö²ºÌúÂ··Ö¾ÖºÏ·ÊÌúÂ·Ò½(½ûÓÃ)"
"YHF00007";"°²»ÕÖÐÒ½Ñ§ÔºµÚ¶þ¸½ÊôÒ½Ôº"
"YHF00008";"°²»ÕÊ¡Á¢Ò½Ôº"
"YHF00009";"ºÏ·ÊÊÐ½¼ÇøÈËÃñÒ½Ôº"
"YHF00010";"ºÏ·ÊÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YHF00011";"ºÏ·ÊÊÐºìÊ®×Ö»áÐÔ¿µ¸´Ò½Ôº"
"YHF00012";"ºÏ·ÊÊÐ¸¾Ó¤±£½¡Ôº"
"YHF00013";"ºÏ·ÊÊÐÓÑºÃÒ½Ôº"
"YHF00014";"ÖÐ¹²°²»ÕÊ¡Î¯»ú¹ØÒ½Ôº"
"YHF00015";"ºÏ·ÊÊÐÎ÷ÊÐÇøÈËÃñÒ½Ôº"
"YHF00016";"°²»ÕÊ¡¿µ¸´Ò½Ôº"
"YHF00017";"ºÏ·ÊÊÐ³Ç½¨Ò½Ôº"
"YHF00018";"°²»ÕÒ½¿Æ´óÑ§µÚÒ»¸½ÊôÒ½Ôº"
"YHF00019";"ºÏ·ÊÊÐ¾«Éñ²¡Ò½Ôº"
"YHF00020";"ºÏ·ÊÊÐµÚÒ»ÈËÃñÒ½Ôº·ÖÔº"
"YHF00021";"°²»ÕÖÐÒ½Ñ§ÔºµÚÒ»¸½ÊôÒ½Ôº"
"YHF00023";"°²»ÕÊ¡Á¢¶ùÍ¯Ò½Ôº"
"YHF00024";"ºÏ·ÊÐÄÑª¹ÜÒ½Ôº"
"YHF00025";"ºÏ·Ê¶«ÄÏ¹Ç¿ÆÒ½Ôº"
"YHF00026";"ºÏ·ÊÊÐ´«È¾²¡Ò½Ôº"
"YHF00027";"ÖÐ¹ú¿ÆÑ§¼¼Êõ´óÑ§Ò½Ôº"
"YHF00028";"ºÏ·Ê¹¤Òµ´óÑ§Ò½Ôº"
"YHF00029";"°²»ÕÊ¡Ë®ÀûÌüÖ°¹¤Ò½Ôº"
"YHF00030";"°²»ÕÊ¡½¨Ò½Ôº"
"YHF00031";"ÖÐÌúËÄ¾Ö¼¯ÍÅÖÐÐÄÒ½Ôº"
"YHF00032";"°²»ÕÊ¡¼àÓü¹ÜÀí¾ÖÖÐÐÄÒ½Ôº"
"YHF00033";"ºÏ·ÊÊÐµÚÈýÈËÃñÒ½Ôº"
"YHF00034";"³¤·áÏØÈËÃñÒ½Ôº"
"YHF00035";"³¤·áÏØÖÐÒ½Ôº"
"YHF00036";"·Ê¶«ÏØÖÐÒ½Ò½Ôº"
"YHF00037";"·Ê¶«ÏØÈËÃñÒ½Ôº"
"YHF00038";"·ÊÎ÷ÏØÖÐÒ½Ôº"
"YHF00039";"·ÊÎ÷ÏØÈËÃñÒ½Ôº"
"YHF00040";"ÎßºþÊÐµÚÈýÈËÃñÒ½Ôº"
"YHF00041";"ÎßºþÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHF00042";"ÄÏ¾©ÌúÂ··Ö¾ÖÎßºþÌúÂ·Ò½Ôº"
"YHF00043";"ÎßºþÊÐÖÐÒ½Ò½Ôº"
"YHF00044";"Ðû³ÇµØÇøÈËÃñÒ½Ôº"
"YHF00045";"ÎßºþÊÐ¾µºþÇøÒ½Ôº"
"YHF00046";"ÎßºþÊÐÂíÌÁÇøÒ½Ôº"
"YHF00047";"ÎßºþÊÐµÚËÄÈËÃñÒ½Ôº"
"YHF00048";"º£ÂÝ¼¯ÍÅ°×ÂíÉ½Ë®Äà³§Ö°¹¤Ò½Ôº"
"YHF00049";"Îßºþ³¤½­º½ÔËÒ½Ôº"
"YHF00050";"ÎßºþÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YHF00051";"ÍîÄÏÒ½Ñ§Ôºß®í¶É½Ò½Ôº"
"YHF00052";"ÎßºþÊÐÐÂÎßÇøÒ½Ôº"
"YHF00053";"ÎßºþÊÐ¸¾Ó×±£½¡Ôº"
"YHF00054";"ÖÐ¹ú½â·Å¾ü5720¹¤³§Ö°¹¤Ôº"
"YHF00055";"ÎßºþºìÊ®×ÖÒ½Ôº"
"YHF00056";"ÎßºþÊÐð¯½­ÇøÒ½Ôº"
"YHF00057";"ÖÐÌúËÄ¾ÖµÚÁùÒ½Ôº"
"YHF00058";"ÎßºþÏØÖÐÒ½Ò½Ôº"
"YHF00059";"ÎßºþÏØÒ½Ôº"
"YHF00060";"·±²ýÏØÖÐÒ½Ò½Ôº"
"YHF00061";"·±²ýÏØÈËÃñÒ½Ôº"
"YHF00062";"ÄÏÁêÏØÒ½Ôº(½ûÓÃ)"
"YHF00063";"°ö²º¹¤ÈËÁÆÑøÔº"
"YHF00064";"°ö²ºÌúÂ··Ö¾ÖÖÐÐÄÒ½Ôº"
"YHF00065";"°ö²ºÊÐÉÌÒµÒ½Ôº"
"YHF00066";"°ö²ºÒ½Ñ§Ôº¸½ÊôÒ½Ôº"
"YHF00067";"ÖÐ¹ú°©Ö¢»ù½ð»á°²»ÕÖ×Áö¿µ¸´Ôº"
"YHF00068";"°ö²ºÊÐµÚ¶þÈËÃñÒ½Ôº"
"YHF00069";"°ö²ºÊÐµÚÈýÈËÃñÒ½Ôº"
"YHF00070";"°ö²ºÊÐ¸¾Ó×±£½¡Ôº"
"YHF00071";"°ö²ºÊÐ·ÄÖ¯Ò½Ôº"
"YHF00072";"°ö²ºÖ°¹¤¼²²¡ÑÐ¾¿Ëùº£ÌìÒ½Ôº"
"YHF00073";"°ö²ºÊÐ½»Í¨Ò½Ôº"
"YHF00074";"°ö²ºÊÐÖÐÒ½Ôº"
"YHF00075";"°ö²ºÊÐµÚËÄÈËÃñÒ½Ôº"
"YHF00076";"°ö²ºÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YHF00077";"°ö²ºÊÐ´«È¾²¡Ò½Ôº"
"YHF00078";"»³Ô¶ÏØÖÐÒ½Ôº"
"YHF00079";"»³Ô¶ÏØµÚ¶þÈËÃñÒ½Ôº"
"YHF00080";"°²»ÕÊ¡ÈÙ¾üÒ½Ôº"
"YHF00081";"°²»ÕÊ¡»³Ô¶ÏØÈËÃñÒ½Ôº"
"YHF00082";"ÎåºÓÏØÈËÃñÒ½Ôº"
"YHF00083";"ÎåºÓÏØÖÐÒ½Ò½Ôº"
"YHF00084";"¹ÌÕòÏØÖÐÒ½Ôº"
"YHF00085";"¹ÌÕòÏØ²©°®Ò½Ôº"
"YHF00086";"¹ÌÕòÏØÈËÃñÒ½Ôº"
"YHF00087";"»´ÄÏÊÐÌï¼ÒâÖµç³§Ö°¹¤Ò½Ôº"
"YHF00088";"»´ÄÏÊÐÁÆÑøÔº"
"YHF00089";"»´ÄÏÊÐÖÐÒ½Ôº"
"YHF00090";"»´ÄÏ»´»¯¼¯ÍÅÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YHF00091";"ÖÐ¹ú»¯Ñ§¹¤³ÌµÚÈý½¨ÖþÖ°¹¤Ò½Ôº"
"YHF00092";"»´ÄÏÊÐ¸¾Ó×±£½¡Ôº"
"YHF00093";"»´ÄÏ¿óÒµ¼¯ÍÅÖ°Òµ²¡·ÀÖÎÔº"
"YHF00094";"»´ÄÏ¶«·½Ò½Ôº¼¯ÍÅ×ÜÔº"
"YHF00095";"»´ÄÏÊÐÐÂ¿µÒ½Ôº"
"YHF00096";"°ö²ºÌúÂ··Ö¾Ö»´ÄÏÌúÂ·Ò½Ôº"
"YHF00097";"»´ÄÏÊÐ³¯ÑôÒ½Ôº"
"YHF00098";"»´ÄÏÊÐ½»Í¨Ò½Ôº"
"YHF00099";"»´ÄÏÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YHF00100";"»´ÄÏÊÐÒ½ÁÆÎÀÉúÖÐÐÄËÄÊ®¶þÒ½Ôº"
"YHF00101";"»´ÄÏÎÀÐ£¸½ÊôÒ½Ôº"
"YHF00102";"»´ÄÏÊÐ¾«Éñ²¡Ò½Ôº"
"YHF00103";"»´ÄÏÊÐÐ»¼Ò¼¯ÇøµÚÈýÒ½Ôº"
"YHF00104";"Ð»¼Ò¼¯ÇøµÚ¶þÒ½Ôº"
"YHF00105";"»´ÄÏ¿óÒµ¼¯ÍÅµÚ¶þ¿ó¹¤Ò½Ôº"
"YHF00106";"»´ÄÏ¿óÎñ¾ÖÐ»Ò»¿óÒ½Ôº"
"YHF00107";"»´ÄÏÊÐÃº¿ó»úÐµ³§Ö°¹¤Ò½Ôº"
"YHF00108";"»´ÄÏÊÐÀîÛ«×ÎÖÐÐÄÒ½Ôº"
"YHF00109";"»´ÄÏÊÐÌÕ´É³§Ò½Ôº"
